

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
   583  1859  3410               	retlw	16
   584  185A  3427               	retlw	39
   585  185B                     __end_of_dpowers:	
   586                           
   587                           	psect	stringtext2
   588  1879                     __pstringtext2:	
   589  1879                     _riff68:	
   590  1879  3408               	retlw	8
   591  187A  3404               	retlw	4
   592  187B  3408               	retlw	8
   593  187C  3410               	retlw	16
   594  187D  3420               	retlw	32
   595  187E  3410               	retlw	16
   596  187F  3408               	retlw	8
   597  1880  3404               	retlw	4
   598  1881                     __end_of_riff68:	
   599                           
   600                           	psect	stringtext3
   601  1881                     __pstringtext3:	
   602  1881                     _riff97:	
   603  1881  3400               	retlw	0
   604  1882  3400               	retlw	0
   605  1883  3400               	retlw	0
   606  1884  3400               	retlw	0
   607  1885  3400               	retlw	0
   608  1886  3400               	retlw	0
   609  1887  3400               	retlw	0
   610  1888  3400               	retlw	0
   611  1889                     __end_of_riff97:	
   612                           
   613                           	psect	stringtext4
   614  1889                     __pstringtext4:	
   615  1889                     _riff96:	
   616  1889  3400               	retlw	0
   617  188A  3400               	retlw	0
   618  188B  3400               	retlw	0
   619  188C  3400               	retlw	0
   620  188D  3400               	retlw	0
   621  188E  3400               	retlw	0
   622  188F  3400               	retlw	0
   623  1890  3420               	retlw	32
   624  1891                     __end_of_riff96:	
   625                           
   626                           	psect	stringtext5
   627  1891                     __pstringtext5:	
   628  1891                     _riff95:	
   629  1891  3400               	retlw	0
   630  1892  3400               	retlw	0
   631  1893  3400               	retlw	0
   632  1894  3400               	retlw	0
   633  1895  3400               	retlw	0
   634  1896  3400               	retlw	0
   635  1897  3420               	retlw	32
   636  1898  3400               	retlw	0
   637  1899                     __end_of_riff95:	
   638                           
   639                           	psect	stringtext6
   640  1899                     __pstringtext6:	
   641  1899                     _riff94:	
   642  1899  3400               	retlw	0
   643  189A  3400               	retlw	0
   644  189B  3400               	retlw	0
   645  189C  3400               	retlw	0
   646  189D  3400               	retlw	0
   647  189E  3420               	retlw	32
   648  189F  3400               	retlw	0
   649  18A0  3410               	retlw	16
   650  18A1                     __end_of_riff94:	
   651                           
   652                           	psect	stringtext7
   653  18A1                     __pstringtext7:	
   654  18A1                     _riff93:	
   655  18A1  3400               	retlw	0
   656  18A2  3400               	retlw	0
   657  18A3  3400               	retlw	0
   658  18A4  3400               	retlw	0
   659  18A5  3420               	retlw	32
   660  18A6  3400               	retlw	0
   661  18A7  3410               	retlw	16
   662  18A8  3400               	retlw	0
   663  18A9                     __end_of_riff93:	
   664                           
   665                           	psect	stringtext8
   666  18A9                     __pstringtext8:	
   667  18A9                     _riff92:	
   668  18A9  3400               	retlw	0
   669  18AA  3400               	retlw	0
   670  18AB  3400               	retlw	0
   671  18AC  3420               	retlw	32
   672  18AD  3400               	retlw	0
   673  18AE  3410               	retlw	16
   674  18AF  3400               	retlw	0
   675  18B0  3410               	retlw	16
   676  18B1                     __end_of_riff92:	
   677                           
   678                           	psect	stringtext9
   679  18B1                     __pstringtext9:	
   680  18B1                     _riff91:	
   681  18B1  3400               	retlw	0
   682  18B2  3400               	retlw	0
   683  18B3  3420               	retlw	32
   684  18B4  3400               	retlw	0
   685  18B5  3410               	retlw	16
   686  18B6  3400               	retlw	0
   687  18B7  3410               	retlw	16
   688  18B8  3400               	retlw	0
   689  18B9                     __end_of_riff91:	
   690                           
   691                           	psect	stringtext10
   692  18B9                     __pstringtext10:	
   693  18B9                     _riff90:	
   694  18B9  3400               	retlw	0
   695  18BA  3420               	retlw	32
   696  18BB  3400               	retlw	0
   697  18BC  3410               	retlw	16
   698  18BD  3400               	retlw	0
   699  18BE  3410               	retlw	16
